date,year,month,anomaly,index
2020-10-01,2020,10,0.63,Above average
2020-11-01,2020,11,0.6,Above average
2020-12-01,2020,12,0.55,Above average
2021-01-01,2021,1,0.55,Above average
2021-02-01,2021,2,0.55,Above average
2021-03-01,2021,3,0.57,Above average
2021-04-01,2021,4,0.59,Above average
2021-05-01,2021,5,0.62,Above average
2021-06-01,2021,6,0.67,Above average
2021-07-01,2021,7,0.72,Above average
2021-08-01,2021,8,0.68,Above average
2021-09-01,2021,9,0.68,Above average
2021-10-01,2021,10,0.66,Above average
2021-11-01,2021,11,0.66,Above average
2021-12-01,2021,12,0.61,Above average
2022-01-01,2022,1,0.66,Above average
2022-02-01,2022,2,0.64,Above average
2022-03-01,2022,3,0.65,Above average
2022-04-01,2022,4,0.63,Above average
2022-05-01,2022,5,0.64,Above average
2022-06-01,2022,6,0.7,Above average
2022-07-01,2022,7,0.69,Above average
2022-08-01,2022,8,0.73,Above average
2022-09-01,2022,9,0.7,Above average
2022-10-01,2022,10,0.66,Above average
2022-11-01,2022,11,0.66,Above average
2022-12-01,2022,12,0.67,Above average
2023-01-01,2023,1,0.66,Above average
2023-02-01,2023,2,0.68,Above average
2023-03-01,2023,3,0.8,Above average
2023-04-01,2023,4,0.85,Above average
2023-05-01,2023,5,0.85,Above average
